time,open,high,low,close,Plot,Shapes,Shapes,Oscillator,Original,Sell Signal,Buy Signal,Raw Z,Smoothed,Baseline,ATR
1765913400,480.06,487.7,479.49,487.62,0.39434835862909523,,,1.1467431355224773,,,,3.890031287348531,3.4411917123560722,461.09998,5.814225729638332
1765917000,487.63,491.5,487.23,489.79,0.4273415442850353,,,1.2210805053667821,,,,4.59729388722862,3.672412147330582,462.4497807843137,5.783341215045565
1765981800,488.22,495.25,486.25,490.68,0.4530991953822991,,,1.2739748499708416,,1.2739748499708416,,4.495030259368831,3.836935769738232,463.8145266666666,5.847674390744654
1765985400,490.67,491.25,474.2,478.42,0.4457241190139972,0.4457241190139972,,1.225684122048466,,,,3.0859135625473177,3.6867313283000493,464.89819411764705,6.071720902929761
1765989000,478.33,478.87,474.94,478.13,0.42717780420275525,,,1.1150470216398063,,,,1.9660921306537098,3.3426034887707816,465.7141537254903,6.028886484871165
1765992600,478.15,479.4,472.73,474.51,0.3743303271756113,,,1.003882125722538,,,,1.6137559628412586,2.996833983584877,466.44765647058813,6.041708755173741
1765996200,474.5,474.87,466.22,467.26,0.29413973430141316,,,0.8510331351320585,,,,0.6197112683363608,2.521409440535174,466.936057254902,6.093874580070265
1765999800,467.22,471.22,466.83,470.49,0.2199612010582113,,,0.7059996207694426,,,,0.2658337894836055,2.07029431032486,467.3291011764706,6.05979708846886
1766003400,470.47,470.86,466.92,467.23,0.17552826921602782,,,0.5854462822592952,,,,0.19543679072692208,1.6953228064052726,467.69397843137256,6.017401146699483
1766068200,477.985,483.52,473.12,483.5,0.17860668793426,,,0.5909157443731586,,,,1.7803844255944388,1.712335130243106,468.4521792156862,6.222853123765493
1766071800,483.44,490.42,483.36,488.16,0.2080589586989778,,,0.6549638368221021,,,,2.7084174389358506,1.911551591981655,469.44556921568625,6.239596061290183
1766075400,488.15,490.86,484.58,487.79,0.2595639269477224,,,0.7111596786544901,,,,2.785514917524237,2.0863442570901714,470.46226117647063,6.2404041400643795
1766079000,487.77,490.04,487.12,488.64,0.3043646820716499,,,0.7532722598103293,,,,2.7412833108357257,2.2173320678392825,471.46782764705904,6.173996057263093
1766082600,488.605,489.19,485.46,486.69,0.35416987288373014,,,0.7690040409858742,,,,2.4619942945196054,2.266264513175347,472.40624901960797,6.125116136117831
1766086200,486.62,487.69,483.38,486.55,0.3519807330405517,,,0.7584577233346542,,,,2.1022471313523305,2.233461036810744,473.2598086274509,6.088813813395474
1766089800,486.63,488.95,483.18,483.3,0.3253501794199041,,,0.7359054173485962,,,,1.8827253294070414,2.1633138953300035,474.06344078431374,6.082437537127563
1766154600,488.3,490.49,480.1,480.55,0.2914631654042742,,,0.7015414086228293,,,,1.6288814112589798,2.056427398515799,474.8121003921568,6.168588786385012
1766158200,480.53,481.7,477.75,481.47,0.25773698786762955,,,0.621897341988718,,,,0.8177949469744108,1.8087009082075212,475.35414627450973,6.124217010657311
1766161800,481.48,481.88,474.8,479.36,0.2242075537973154,,,0.5427433951057421,,,,0.5776908478190917,1.5624988961298354,475.8310529411764,6.143332670444164
1766165400,479.37,481.32,477.8,481.24,0.19609503709830378,,,0.4805874553687645,,,,0.5958435347460468,1.3691678238530778,476.3032968627451,6.09086601703528
1766169000,481.27,483.89,481.2,483.8,0.18557976018274724,,,0.4532870101991303,,,,0.9445885832677872,1.2842519757360196,476.850885882353,6.022848696694574
1766172600,483.81,483.97,480.62,482.19,0.17994817261876422,,,0.42751843492493735,,,,0.8834965282369064,1.204100886236197,477.37356313725485,5.969391722760682
1766176200,482.18,484,480.56,480.98,0.17060566851195974,,,0.3945267449563551,,,,0.69101084006851,1.1014828770026597,477.8400423529413,5.918803888305468
1766413800,489.99,498.83,486.1,487.95,0.18609443155848063,,,0.4499525243484344,,,,1.9634701148265992,1.2738803245674477,478.6275745098038,6.157427810539358
1766417400,488.01,493.3,485.35,492.84,0.2072081287076182,,,0.4772831402860853,,,,1.6989287839399347,1.358890016441945,479.3530596078431,6.19327925432857
1766421000,492.74,495.22,491.81,494.94,0.22536496150912344,,,0.5311737911906665,,,,2.1970027832316985,1.5265125697998958,480.1931456862744,6.137613669242
1766424600,494.91,495.6,492.8,494.62,0.24860623283013072,,,0.5755575943620993,,,,2.2167738943944957,1.664564834718816,481.0247729411765,6.070861395857159
1766428200,494.68,496.41,492.86,493.08,0.27183148037015004,,,0.6014974879821668,,,,2.0679846421848733,1.7452487962120276,481.80731392156855,6.020444167940017
1766431800,493.07,493.72,487.5,487.5,0.25784488444213904,,,0.5751455341072256,,,,1.335420586648398,1.6632831542993018,482.40234509803923,6.024435284581217
1766435400,487.5,489.64,487.44,488.87,0.2316328453729059,,,0.5274504328475548,,,,0.9215241922515424,1.5149313618897502,482.8813233333334,5.947946578889592
1766500200,489.38,491.95,485.01,486.73,0.19342877781759074,,,0.48330907336376683,,,,0.828440545656657,1.3776331986431316,483.32354274509794,5.9677876473118
1766503800,486.81,489.35,485.33,485.65,0.15414487082216558,,,0.4284637392168277,,,,0.5246731030453224,1.2070411795235698,483.6743013725491,5.928831894365565
1766507400,485.675,487.2,484.31,485.75,0.11862310256519853,,,0.3703219952768051,,,,0.3028149907207293,1.0261959417630018,483.9568149019608,5.868055256478254
1766511000,485.73,486.18,483.35,485.41,0.10034355868115244,,,0.31518830257231506,,,,0.16875126517684305,0.85470700644577,484.1875117647059,5.807294151348688
1766514600,485.41,486.06,482.85,483.92,0.0759001409390508,,,0.2624223155904547,,,,0.03408512492383501,0.6905826301413831,484.36382823529414,5.755348268321714
1766518200,483.92,487.4,483.47,486.88,0.06506763450509076,,,0.22779437628112348,,,,0.15204547136484858,0.5828751983860762,484.5479760784314,5.718841302955278
1766521800,486.88,486.9,484.56,485.6,0.055310591046323646,,,0.20460461656513954,,,,0.22222574712660575,0.5107453081341821,484.7291435294117,5.651264476896172
1766586600,488.42,490.9,476.81,477.36,0.023185014447639932,,,0.15619036930543861,,,,-0.24219788408511683,0.3601566696903223,484.7821011764706,5.8200391873582475
1766590200,477.3,482.05,477.21,481.7,0.008485733300101585,,,0.07649808734715659,,,,-0.8792256313716066,0.11228020947793652,484.66489411764707,5.800438403611083
1766593800,481.7,482.93,481.16,481.78,0.0015264665568782338,,,0.03846472409434597,,,,-0.47921844142114006,-0.006019520701878792,484.63354784313736,5.7198296355388605
1766597400,481.77,485.43,481.77,485.41,-0.005785827919757558,,,0.026738258231951598,,,,-0.1883906849692873,-0.042493753555360496,484.66480156862764,5.678633042828084
1766759400,485.14,489.08,476.91,477.2,-0.032807556968305986,,,0.0012372629157196488,,,,-0.4390877709151108,-0.12181255702731057,484.63292392156865,5.808460381971521
1766763000,477.13,479.4,473.82,478.46,-0.029938539047094787,,,-0.0707275505546276,,,,-1.2410164990233798,-0.3456533454265244,484.4052247058823,5.80389117433209
1766766600,478.47,479.71,476.58,479.61,-0.03714064377652337,,,-0.111554484086242,,,,-0.9805978793552083,-0.47264225221226125,484.2313431372549,5.750413350845448
1766770200,479.61,480.495,478.42,478.87,-0.04758042139230427,,,-0.13482159482492045,,,,-0.8344946742756896,-0.545012736624947,484.0860970588235,5.676905083828538
1766773800,478.86,479.24,477.75,478.46,-0.07072876658315337,,,-0.16106802568543135,,,,-0.9531998417650851,-0.6266501576529746,483.90890588235294,5.593166982151967
1766777400,478.5,478.85,477.75,478.33,-0.0679997918311465,,,-0.18342154269278663,,,,-0.9742942790737408,-0.6961789819371279,483.7193372549021,5.503303642508928
1766781000,478.36,478.36,474.98,475.215,-0.0772010175916485,,,-0.21795751225575039,,,,-1.2332858180640909,-0.8036003491625205,483.4635235294117,5.460837569658748
1767018600,468.95,469.35,461.33,466.27,-0.11619860578230254,,,-0.35282915777464224,,,,-2.9011376045107604,-1.2231078002321687,482.8064343137255,5.6293208182655725
1767022200,466.2,467.81,465.24,467.66,-0.14804714546692668,,,-0.4524924405238837,,,,-2.773081093377447,-1.5331024588612245,482.1683882352942,5.568134401900261
1767025800,467.61,469.19,465.88,466.09,-0.18074837902227486,,,-0.5211612723781289,,,,-2.6010469667032954,-1.7466913604296388,481.55800882352946,5.5229717138622565
1767029400,466.07,466.79,463.75,464.085,-0.2181915019696413,,,-0.5933814100534861,,,,-2.869866129875318,-1.9713263143187747,480.88142352941173,5.473312279585012
1767033000,464.08,464.36,461.96,463,-0.24859286468913047,,,-0.6662558755965168,,,,-3.104677255890014,-2.1979965026330226,480.15203529411764,5.411846033993313
1767036600,463.03,464.35,462.1,462.7,-0.2551355649425689,,,-0.7219222084917658,,,,-3.0637248524813736,-2.371142172602693,479.4316666666668,5.348609113313446
1767040200,462.69,462.73,459.3,459.71,-0.27484544147558104,,,-0.781892178160479,,,,-3.303801109907718,-2.557673960063698,478.65146666666664,5.310236931047178
1767105000,461.09,462,453.83,460.66,-0.2879942609763565,,,-0.8381232302234052,,,,-3.432184878616204,-2.7325761437741996,477.8170196078431,5.367432192426234
1767108600,460.65,462.2,459.05,461.11,-0.2957411344474413,,,-0.8592714154161663,,,-0.8592714154161663,-3.0614748248435784,-2.7983558799880752,477.0489862745096,5.323083548577709
1767112200,461.09,463.1,460.7,462.2,-0.29583550087089006,,,-0.8571215663052024,,,,-2.764921212632494,-2.791668946516959,476.3287647058824,5.264621877606156
1767115800,462.16,462.27,458.6,460.48,-0.3010204556616547,,,-0.858270724142967,,,,-2.809540763589503,-2.795243309931468,475.57906666666673,5.232729440054032
1767119400,460.51,460.73,457.89,458.62,-0.2967943398530277,,-0.2967943398530277,-0.8687955913382183,,,,-2.9589270921282207,-2.827980066370819,474.77916666666664,5.184874851252952
1767123000,458.64,458.69,456.11,456.12,-0.30131549973189703,,,-0.8939672621551432,,,,-3.2194523963385464,-2.9062745323643644,473.9147323529412,5.132777354227893
1767126600,456.12,456.46,454.04,454.405,-0.31239406225300514,,,-0.9316152700142086,,,,-3.4917800978241678,-3.0233756454563254,472.9893313725491,5.078521807143335
1767191400,456.08,456.54,452.3,454.47,-0.3265395941843327,,,-0.9560355436005373,,,,-3.403162170904672,-3.099332950545995,472.0734607843137,5.061751371000469
1767195000,454.47,455.49,453.3,453.8,-0.33774180325374537,,,-0.9738443140544488,,,,-3.3762967212133583,-3.1547257046794677,471.1610568627451,5.004316343580459
1767198600,453.83,454.619,452.56,454.619,-0.34062036291444936,,,-0.98362513255037,,,-0.98362513255037,-3.3068379674465147,-3.1851481572328773,470.26066960784317,4.945410016708851
1767202200,454.65,455.82,453.27,454.84,-0.3358579257239492,,-0.3358579257239492,-0.9727302113285723,,,,-3.015709257982521,-3.1512603773828065,469.4144415686273,4.897501816374674
1767205800,454.89,455.08,452.65,453.26,-0.3310109218539855,,,-0.9636871941345466,,,,-3.010622473898737,-3.1231327966859928,468.5659547058822,4.84815178004718
1767209400,453.25,453.35,449.44,449.51,-0.3369063433349814,,,-0.9792662522003741,,,,-3.365419858362934,-3.1715902090213812,467.6404207843138,4.829388744446237
1767213000,449.51,450.92,449.32,449.66,-0.34082366493235006,,,-1.0023817543447098,,,-1.0023817543447098,-3.5310847991354644,-3.243489127044198,466.67741627450977,4.764800969557312
1767364200,457.9,458.34,444.38,445.09,-0.36007201898619845,,,-0.9805629476853366,,,,-2.9041608741768066,-3.17562347647072,465.7993352941176,4.948704950166165
1767367800,445.08,448.24,440.9,444.08,-0.38215192855302005,,,-1.035034356855826,,,,-4.022768253616747,-3.3450524318999255,464.6748856862745,4.996530851162842
1767371400,444.05,445.34,441.05,441.79,-0.40635976952759606,,,-1.0840338444034032,,,,-4.107097339327251,-3.497461413385391,463.52070274509816,4.982400234139584
1767375000,441.8,442.58,437.92,438.4,-0.4287552560527257,,,-1.1448497539863272,,,,-4.443276492435528,-3.686624429195419,462.2845315686275,4.975952229456792
1767378600,438.35,438.62,435.31,438.39,-0.44941286709935363,,,-1.2111142907850652,,,,-4.71717710102649,-3.8927349635616335,460.98277607843136,4.942633184867656
1767382200,438.38,441.62,438.38,440.35,-0.44795968345676307,,-0.44795968345676307,-1.2243624151049861,,,,-4.098771111616389,-3.9339421931725846,459.80164803921576,4.908580521170303
1767385800,440.34,440.51,437.61,438.1,-0.44924747585765096,,,-1.2289398119013213,,,-1.2289398119013213,-4.0051303237532245,-3.948179819288713,458.6386121568628,4.868408910746897
1767623400,447.79,455.88,444.57,455.32,-0.3928174819340618,,,-1.063986093874355,,,,-1.382803178122831,-3.4351044910555366,457.97913509803914,5.126640732531959
1767627000,455.36,456.63,453.27,454.05,-0.3295383024632998,,,-0.8769651789766495,,,,-0.5265366077319671,-2.8533909143908227,457.5082600000001,5.09130791788132
1767630600,454.03,457.53,453.96,456.04,-0.2621349225067116,,,-0.715095837115264,,,,-0.33598279835061423,-2.349909291182781,457.09036921568634,5.060881759523693
1767634200,455.96,456.34,453.8,454.72,-0.20445541242108395,,,-0.5830887873903976,,,,-0.2969225147462877,-1.9393119358954822,456.69271960784306,5.010464124333218
1767637800,454.68,457.1,454.35,455.755,-0.13710021536256037,,,-0.46953147962623076,,,,-0.17325738279801872,-1.5861010252759897,456.3315170588236,4.965254841846553
1767641400,455.72,456.21,453.85,456.21,-0.12468832968422049,,,-0.3740831737330298,,,,-0.10167947172698504,-1.289216714566189,455.9970664705882,4.913149745009621
1767645000,456.18,456.18,450.86,451.675,-0.1213822834417515,,,-0.31592792813932685,,,,-0.38478054670144674,-1.1083294809932405,455.6175962745097,4.921886750109428
1767709800,446.365,448.25,435.38,439.06,-0.1616007846459567,,,-0.40137526122028344,,,,-2.4372149099350238,-1.374106566781597,454.81382019607855,5.149349015107239
1767713400,439.06,439.35,431.82,431.865,-0.21913836680849252,,,-0.5388900587758334,,,,-3.512750385685949,-1.8018353305624677,453.77938039215684,5.196962034805095
1767717000,431.87,433.33,430.01,432.05,-0.2786083783346436,,,-0.6825409748599193,,,,-4.035908675571578,-2.24864999956429,452.63795921568624,5.159422794108993
1767720600,432.05,432.54,428.78,429.74,-0.34682781210699304,,,-0.7975919330565682,,,,-4.037933952855873,-2.606506790222607,451.49789294117653,5.131434338226813
1767724200,429.7,433.67,429.13,433.25,-0.3926795153464389,,,-0.8684934452825869,,,,-3.7091741654328523,-2.827040265264656,450.4270090196079,5.119605651462278
1767727800,433.23,434.67,430.04,431.73,-0.4006119760936979,,,-0.9008603167561934,,,,-3.3304130720081466,-2.927714826613354,449.4352898039216,5.109813538433032
1767731400,431.72,433.44,431.32,433.18,-0.3807556294718387,,,-0.9171636921860535,,,,-3.1812665440295302,-2.9784251700965894,448.4804509803921,5.050017267664371
1767796200,435.91,438.12,431.62,434.05,-0.3577497302167958,,,-0.8869112388994147,,,,-2.5079360054521267,-2.884327337167697,447.6628494117646,5.079016922311084
1767799800,434.05,437.33,433.89,435.97,-0.3241658183384911,,,-0.8491118528886001,,,,-2.2964675236247003,-2.7667553744590982,446.8985184313725,5.046236583864862
1767803400,436.07,438.35,435.71,436.22,-0.30086185014429734,,,-0.7951427048379113,,,,-1.9274218122399867,-2.598888662015276,446.22096980392155,4.998111852187566
1767807000,436.21,437.72,435.99,436.34,-0.2718027746556346,,,-0.745474549405107,,,,-1.8264445650820829,-2.4443998426286377,445.57439372549015,4.932749615143814
1767810600,436.35,437.5,434.26,435.88,-0.2490536150085739,,,-0.7056542640426686,,,,-1.8251108012221304,-2.320542034347336,444.93852549019607,4.898894622840938
1767814200,435.89,437.52,435.85,436.13,-0.22850296664579686,,,-0.6628877036229254,,,,-1.655432229996741,-2.1875200734772173,444.3503837254903,4.834316730384119
1767817800,436.16,436.79,431.29,431.35,-0.22839430660100898,,,-0.6522431239427787,,,,-2.0219745107999745,-2.1544109609417688,443.6992850980392,4.847630395776437
1767882600,427.81,435.05,424.36,434.89,-0.21967438949528953,,,-0.6746225879286593,,,,-2.5024586123551504,-2.2240204912244455,442.9509001960784,4.9644777878609085
1767886200,434.78,435.18,432.05,434.26,-0.21614197180166056,,,-0.6400516725263184,,,,-1.6863701739252108,-2.1164904277645986,442.3775750980393,4.92778823210369
1767889800,434.25,436.14,433.33,435.15,-0.20800457588473725,,,-0.5979041777533567,,,,-1.4610083939704797,-1.985394021005775,441.8551578431373,4.885432467461616
1767893400,435.21,436.89,433.74,434.16,-0.2041286415389279,,,-0.5546682417747745,,,,-1.3129844412455527,-1.8509121050537307,441.3689249019608,4.8507238181123835
1767897000,434.18,434.93,432.43,433.73,-0.1864565342614274,,,-0.5299428960447754,,,,-1.4663810672621438,-1.7740058974954134,440.8615684313727,4.803709341750135
1767900600,433.71,435.79,433.67,434.96,-0.17711972005170534,,,-0.49539379975621434,,,,-1.2366949132254128,-1.6665437006414132,440.40684431372546,4.750035154915133
1767904200,434.94,436.25,434.38,435.91,-0.16296333610606367,,,-0.45178317275679136,,,,-0.9883068888307907,-1.5308963382792888,440.00756529411757,4.69243445181683
1767969000,435.82,443.88,430.4,443.57,-0.12994002098709306,,,-0.3709398943861379,,,,-0.27361362644952936,-1.279439795913337,439.7495019607843,4.868185762780493
1767972600,443.65,444.29,440.66,442.64,-0.09606165495715792,,,-0.24713863258584057,,,,0.6459297499699809,-0.8943658867366735,439.6814896078432,4.843422047524883
1767976200,442.71,445.24,442.33,444.47,-0.05514401481995792,,,-0.1357445670540733,,,,0.8380457078475759,-0.5478835678198236,439.6608968627452,4.804753606574385
1767979800,444.45,449.04,444.13,447.18,-0.009840199474069895,,,-0.014265478041967233,,,,1.3413713157277045,-0.170032591110318,439.7522178431374,4.806858534442898
1767983400,447.17,447.9,445.45,446.39,0.029447613683410607,,,0.08921993312878371,,,,1.439382823675855,0.15185049184691665,439.8764388235294,4.759721363754039
1767987000,446.35,446.6,444.55,445.34,0.03971727890097711,,,0.15786643522095736,,,,1.2194477250066933,0.365369938478872,439.971855882353,4.705526936478959
1767990600,445.3,445.95,444.34,444.98,0.05118112941600258,,,0.20480872368431244,,,,1.095421080988282,0.5113801669807541,440.05578470588244,4.643616397749381
1768228200,441.17,450.22,438,449.78,0.07033778387053856,,,0.2343732905670245,,,,0.9711712538036478,0.6033383843453328,440.13559392156867,4.795144069794394
1768231800,449.79,449.9,446.92,448.64,0.0771548330766862,,,0.30949899660430713,,,,1.7717008421568825,0.8370108759076428,440.3812570588235,4.758841188398506
1768235400,448.65,454.26,448.4,453.84,0.1018897823919835,,,0.39768909213189435,,,,2.2085520194159973,1.1113191046093136,440.7287123529412,4.780864364630537
1768239000,453.81,453.9,449.96,450.83,0.1214252467464997,,,0.4748817667969029,,,,2.3118272642517486,1.3514207365378006,441.1113460784313,4.764047077337926
1768242600,450.87,452.13,449.94,451.75,0.14500572842814802,,,0.5205333196144921,,,,2.0613982298129043,1.4934162351928213,441.45802450980386,4.7125661357911675
1768246200,451.74,451.94,449.47,450.91,0.14965422461128491,,,0.5514304607493559,,,,1.9739316494208745,1.589519318038432,441.80125,4.667714813075343
1768249800,450.9,451.1,448.27,448.9,0.15083972345685917,,,0.5560491983784117,,0.5560491983784117,,1.661350385364338,1.6038855315036133,442.0988519607843,4.630960516813837
1768314600,450.15,451.66,445.42,447.09,0.1293604617200346,,,0.5388226051276799,,,,1.3359758386461957,1.55030359293213,442.3501558823529,4.663141306477561
1768318200,447.03,451.39,446.3,450.295,0.1259518801894127,,,0.5237093928510761,,,,1.3152614113364263,1.5032951566129893,442.6092715686275,4.671678480348009
1768321800,450.27,451.8,448.64,449.38,0.11638654902784701,,,0.5254382906907139,,,,1.5301831478981804,1.5086727548700276,442.9202392156863,4.64144491074105
1768325400,449.39,449.7,446.57,447.44,0.10301948537349545,,,0.4997777704680815,,,,1.109597790287875,1.4288577619535971,443.1584049019608,4.611216012526229
